Date	Added

AS OF SVN REV. 5091, WE ARE NOW USING TRUNK.  ALL UNTESTED BUGFIXES/FEATURES
GO INTO TRUNK. IF YOU HAVE A WORKING AND TESTED BUGFIX PUT IT INTO STABLE AS
WELL AS TRUNK.  EVERYTHING ELSE GOES INTO TRUNK

2006/08/02
	* Merged @heal, no wonder it wasn't working right when it wasn't merged..
	  [Skotlex]
	* Fixed failing to create Deadly Poison Bottles damaging 50% of your max
	  life instead of 25% [Skotlex]
	* Added the missing status-change flags to SC_FREEZE to signal it should
	  modify def and magic def [Skotlex]
	* Merged Sacrifice's damage cap fix. [Skotlex]
	* Merged flag&16 on battle_calc_base_damage so that Venom Knives and the
	  like won't get the dex damage bonus of ranged weapons. [Skotlex]
	* Fixed Defender Raising Walk speed instead of diminishing it. [Skotlex]
	* Swaped val3/val4 of defender so that all walking penalty skills store
	  said penalty in val3. [Skotlex]
	* Added a check on status-change load to prevent loading speed-affecting
	  status when their speed adjustment is 0 (prevents division by zero)
	  [Skotlex]
	* Corrected GS_ADJUSTMENT giving +30 hit instead of taking them away.
	  [Skotlex]
	* Merged the cleanup routine which removes players from memory when you are
	  shutting down the map-server (said players were sent to save but are not
	  removed from memory due to the save-ack never returning from the
	  char-server) [Skotlex]
	* Moved functions and pieces of code around script.c to make it easier to
	  merge with trunk later on. [Skotlex]
	* Merged some missing features on script.c: [Skotlex]
	- Being able to set/unset via scripts the bexp/jexp mapflags
	- Some mob killing functions using unit_remove_map instead of status_kill
	  (mobs would not respawn).
	- Merged setting the guardian's HP to 0 will kill them if they are alive.
	- Fixed recovery not healing.
	- Merged code for movenpc, the script command should work now. Usage is
	  "movenpc <npc name>, <x>, <y>
	- Merged the declaration of waitingroomkickall (code has always been there,
	  but it was never parsed/usable)
2006/08/01
	* Should have fixed the cooking sets not displaying all cooking available
	  items. [Skotlex]
	* Figured out and fixed the issue with Volcano/Deluge/Violent Gale not
	  really working. Thanks to Mpeg for noting it out. [Skotlex]
	* Fixed Don't Forget Me increase speed instead of decreasing it. [Skotlex]
	* Merged most of the skill-db related files from trunk. [Skotlex]
2006/07/31
	* Fixed the subnet 0 mask being reset to 0 when someone goes up on the fame
	  rankings. [Skotlex]
	* Merged bNoMiscDamage bonus. [Skotlex]
	* Added the missing 20% ranged damage reduction to adjustment. [Skotlex]
	* Merged being able to change equipment while frozen/stunned/sleep/etc
	  [Skotlex]
	* Bladestop will no longer stop when you push either of the characters
	  around. [Skotlex]
	* Enchant Deadly Poison won't stack with Spirit of Assassin (only the
	  former takes place) [Skotlex]
	* Shield Chain won't get the Icepick bonus. [Skotlex]
	* Fixed vanish sprate not working unless you also had sp/hp leech.
	  [Skotlex\
2006/07/30
	* Fixed mob-caused damage experience not being given to their master
	  (summoned mobs) [Skotlex]
	* Corrected a status_get_race call which should be status_get_race2 in misc
	  attacks. [Skotlex]
	* Added missing mob_db2.sql [Toms]
2006/07/28
	* Merged the status_data update. status.c got pretty much a complete
	  rewrite, and several other hp/sp related codes were updated. The following
	  is a brief list of changes. NOTE that this is a pretty massive merge from
	  trunk, and even though most of the merged code has been in trunk for
	  weeks->months, it is highly probably previously unknown bugs will pop up,
	  so YOU ARE WARNED: [Skotlex]
	- Following skills were synced (rewrote, modified, updated, etc): Energy
	  Coat, Fog Wall, Venom splasher, Cart Termination, Poison React,
	  Volcano/Deluge/V.Gale, Soul Change,
	  Freedom of Casting, Magic Power, Ankle Snare, Land Protector, Cloaking,
	  Marionette Control
	- Merged Gunslinger skills, the class should be usable on stable now.
	- Merged rewrite of battle_calc_misc_attack
	- Merged check to prevent you from firing with wrong ammo type (no grenades
	  usable with guns)
	- Battle config settings: Removed enemy_str/enemy_perfect_flee, added
	  enable_baseatk, enable_perfect_flee (battle.conf)
	- Memory leak fix when redefining user functions.
	- Merged bexp and jexp mapflags to have map-specific rates.
	- Merged rewrites of the natural healing and saving functions.
	- Merged use of pc_check_weapontype to enable dagger-type skills to work on
	  dual-wielders.
	- Various cleanups and improvements on the mob logic and code.
	- Merged improved clone code which takes into account base status (so that
	  being buffed before spawning a clone will not make them stronger)
2006/07/28
	* Merged config setting party_hp_mode so you can specify how party-hp bars
	  are updated. Defaults to Aegis style (instant update) [Skotlex]
	* Merged config setting party_update_interval which determine rate at which
	  mini-dots are updated. (defaults to 1sec)
	* Merged config setting update to party_share_type so you can use it to
	  specify that party share loot should only trigger on mob drops. [Skotlex]
2006/07/27
	* Merged the @partyoption command. [Skotlex]
	* Removed a redeclared variable i in the parsing of the fame list (char-sql
 	  server) which seems to be the cause of the random memory corruptions.
	  [Skotlex]
2006/07/26
	* Merged log.c and log_athena.conf, this removes the last traces of the
	  "old" logs structure which wasn't even working anymore anyway. [Skotlex]
	* Merged itemdb_group skipping common item givers like Blue/Violent boxes,
	  so that item-healing bonuses will work correctly now. [Skotlex]
	* Merged support for "sc_end -1" which will clear all status changes. Added
	  the constant SC_ALL so you can use in scripts "sc_end SC_ALL;" instead.
	  Note that it's untested, but current scripts will not break, so it's
	  relatively safe for merging (it should be working since it's a 2-line
	  modification where one can hardly mess it up) [Skotlex]
	* Merged @pettalk/@me being unusable while muted. [Skotlex]
	* Merged battle config settings agi_penalty_target/vit_penalty_target
	  (battle.conf) [Skotlex]
	* Merged use_weapon_skill_range change to type 4 setting. Default is
	  non-players. [Skotlex]
2006/07/23
	* Fixed buildin_isequip not working correctly with non-cards. [Skotlex]
2006/07/22
	* Updated mob_db.sql to latest. [Skotlex]
	* Fixed the whole accessory position equipping bug. [Skotlex]
2006/07/21
	* Merged the check that will make weapons/accesories go on the left when
	  the right slot is occupied and the left is available even if the client
	  specifies the item should go on the right. [Skotlex]
	* Merged cooking success chances. [Skotlex]
	* Corrected the loadmap event description to specify that the mapflag
	  required is actually "loadevent", NOT "loadmap"! [Skotlex]
	* Merged the trim chars update on the char-server to trim line-terminator
	  characters from character names. [Skotlex]
	* Merged SC_COMBO storing the combo-time in val4. This should fix TK
	  infinite combos from not working. [Skotlex]
	* Merges from trunk: [Skotlex]
	- Rewrite/cleanups of the item giving atcommands and script commands, as
	  well as the equip-counting related script commands. The item givers should
	  correctly give pet-eggs now.
