Date	Added
06/1
	* Changed DoppelGanger card's attack speed increase to 30%. [Skotlex]
	  This card current does not stacks. If anyone knows of a valid source that
	  says otherwise, open a bug-report so it can be corrected.
	* Added Maeki's fix for handling the sql connection to the log server [Skotlex]
	* A reminder to people who seem to have a broken item_db (wrong item
	  sprites, doing nothing on click, etc): there was an update to item_db
	  some days ago, a new column which is used to determine refineable 
	  items (which goes between eLv and View) The shipped item_db.txt is
	  already updated, but if you have custom files, you can try updating
	  them using the gawk line (further below this changelog) or this short
	  sed command (from within the db directory):
	  gsed -re 's/([^,]*,){16}/&,/' < item_db.txt > item_db.fix
	  And then replace item_db.txt with the newly created file (if ya don't
	  have gsed, try sed. All *nix should come with one or the other, and you
	  can also get it with cygwin)
	* Moved the dynamic mob spawns/deletes to map_addblock/map_delblock [Skotlex]
	  This pretty much guarantees that mobs won't be spawned/deleted twice from
	  the same map.
	* Added random's battle_config flag for enabling/disabling dynamic mobs [Skotlex]
	  Dynamic mobs is good for medium to small servers, but on large ones it
	  gets to be somewhat pointless.
	* Fixed disp_hpmeter, I think (can't test it, but the code looks ok) [Skotlex]
	* Added battle athena option mob_remove_delay [Skotlex]
	  Now dynamic mobs are not removed inmediately, but after some time has
	  passed. Default value is 60 secs
	* Added debugging information about dynamic mobs [Skotlex]
	  Helps keep track of how many mobs are being removed/spawned, use it to
	  track any possible bugs! Should be removed after dynamic mobs are good
	  enough.
	* Some changes to dynamic mob unloading to avoid remove summoned mobs and
	always remove mob slaves.	[Skotlex]
	* Fixed a nasty pc.c bug thanks to komurka [massdriller]
	* Added Sasuke's modification to allow certain gm levels to see the 
	  hp bars [massdriller]

05/31
	* Added Einbroch mobs to dead branch DB [Arutema]
	* Fixed NPC Typo [Codemaster]
	* Updated help.txt, fixed a compile time warning on BSD systems. [Kevin]
	* @marry auto-gives named rings, removed @rings as in-needed [Arutema]
	* Fixed some compilation errors in BSD systems. [Kevin]
	* Restored dynamic mob cleaning to what it was a couple of nights ago
	  Should send the system back before all hell broke loose. [Skotlex]
	* Added battle_config options min_hitrate & max_hitrate	[Skotlex]
	  These only affect the new attack function, and th defaults are 5%-95%
	* Added client-messages for when an item can't be drop/stored [Skotlex]
	* Finished implementing the "optimization" item_trade.txt [Skotlex]
	* Optimised the long forgotten MVP arena [massdriller]

05/30
	* Rewrote the trade-add-item function, it was hella messy [Skotlex]
	* Updated item_trade.txt implementation [Skotlex]
	  GM-override lv is still to be implemented.
	  Code has been reviewed, but not actually tested yet, use with caution.
	* Fixed fame list first loading, at server startup [DracoRPG]
	* added lordalfa's @me action command [massdriller]
	* Reverted changes to dynamic mob removal, now all mobs are removed [Skotlex]
	  mob_remove_damaged is still respected.
	* Partial implementation of item_trade.txt, not quite finished yet [Skotlex]
	* Fixed mob_remove_damaged [Skotlex]
	* Added two new battle_athena options:	[Skotlex]
	  show_hp_sp_drain (yes/no): displays drained hp/sp from attacks (ie:
	  Hunter Fly Card)
	  show_hp_sp_gain (yes/no): displays gained hp/sp from killing mobs (ie:
	  Sky Deleter Card)
	* bHPGainValue, bSPGainValue will only display gained hp/sp when said
	gain is above 0. [Skotlex]
	* Changed hp_dispmeter from yes/no to GM-level [Skotlex]
	  Note that now the default value is hp_dispmeter: 100
	* Fixed item_avail.txt reading could crash on newline [celest]
	* Speedup and fixed @reloaditemdb messing up inventory data [celest]

05/29
	* Optimised job quests scripts [massdriller]
	* Fixed guild expulsion bug, two chars on same account would be expelled. [Kevin]
	* Dynamic mob unloading won't touch mobs with a deletetimer now [Skotlex]
	  this affects mobs scheduled to be removed (including @summon mobs)
	* Dynamic mobs now also removes mobs that have a master [Skotlex]
	* Fixed Knockback skills on the new attack function [Skotlex]
	* Rewrote the vitality reduction equation in the new attack funcion [Skotlex]
	  The new equation conforms to rodatazone's information here:
	  http://rodatazone.simgaming.net/mechanics/substats.php#def
	* Fixed item_db.txt to contain the new refinable column [Skotlex]
	  (I accidentally commited the old item_db last time...)
	  TXT users with custom items can update their custom db using gawk (*nix
	  or under Cygwin) this way (thanks to Sasuke):
	  gawk -F, '{ for (i=1; i<= NF; i++) { if (i==16) { printf $i; printf ",";printf ","; } else if ( i==NF ) { print $i; } else { printf $i; printf ","; } } }' db/item_db2.txt > item_db2.new.txt
	  Run it from within the root eAthena directory, and you'll get an updated
	  item_db2.txt in your root directory. However, all custom items are not
	  refineable by default this way, you still have to set to 1 the refineable
	  column where it applies on your custom item_db.
	* Improved uptime checking, by Shinomori
	* Improved calltable import/exporting, by Shinomori
	* Standardised init/finalise functions' names [celest]
	* Fixed SVN version display at client connection, thanks to Maeki [DracoRPG]
	* Prevented Snatcher to try stealing players and already stolen mobs, thanks to shadow [DracoRPG]
	* Fixed Parrying and slightly organized status_change_start [DracoRPG]
	* Removed fame list update timer and made it to refresh the list everytime pc_addfame is ran [DracoRPG]

05/28
	~ Name of NPC file in map_athena.conf is now scripts_main.conf
	~ Added a new column to item_db.txt/item_db2.txt: refineable [Skotlex]
